,lat,lon
6,40.780789,-73.946375
7,40.838535,-73.943953
8,40.796065,-73.938128
9,40.795969,-73.937899
10,40.795873,-73.93767
11,40.795283,-73.936201
12,40.794712,-73.936603
13,40.794265,-73.936929
14,40.794714,-73.93659
15,40.794027,-73.938156
16,40.794183,-73.938528
17,40.79487,-73.939176
18,40.794941,-73.939532
19,40.795966,-73.94122
20,40.796183,-73.941066
21,40.796882,-73.940554
22,40.797006,-73.940411
23,40.796325,-73.938523
24,40.795994,-73.93876
25,40.815642,-73.956743
26,40.817261,-73.956755
27,40.81607,-73.954552
28,40.816372,-73.954336
29,40.817423,-73.953566
30,40.815601,-73.956474
31,40.818209,-73.95421
32,40.818738,-73.954389
33,40.789399,-73.943568
34,40.785657,-73.974743
35,40.832428,-73.942109
36,40.79129,-73.967382
37,40.797382,-73.946992
38,40.797997,-73.948168
39,40.797223,-73.946613
40,40.712303,-73.986623
41,40.713317,-73.986782
42,40.713161,-73.985876
43,40.786287,-73.945842
44,40.78702,-73.947261
45,40.787231,-73.945157
46,40.787819,-73.947159
47,40.788455,-73.945755
48,40.788397,-73.945613
49,40.788339,-73.945471
50,40.788806,-73.945699
51,40.78907,-73.946267
52,40.789643,-73.945849
53,40.789936,-73.945313
54,40.787536,-73.944562
55,40.787814,-73.944176
56,40.787352,-73.944123
57,40.796573,-73.944246
58,40.797524,-73.944122
59,40.797118,-73.942964
60,40.797906,-73.942389
61,40.796163,-73.943171
62,40.796508,-73.941324
63,40.796183,-73.941557
64,40.796957,-73.942586
65,40.819025,-73.954178
66,40.819002,-73.954125
67,40.81845,-73.952819
68,40.811834,-73.936121
69,40.809714,-73.936077
70,40.809669,-73.936108
71,40.810116,-73.937215
72,40.810696,-73.936792
73,40.811012,-73.936562
74,40.811478,-73.936213
75,40.811609,-73.936614
76,40.811066,-73.937017
77,40.810539,-73.937401
78,40.810803,-73.937209
79,40.811445,-73.93833
80,40.812553,-73.937516
81,40.81133,-73.936825
82,40.79629,-73.964771
83,40.794937,-73.964171
84,40.797056,-73.964209
85,40.797405,-73.963957
86,40.797418,-73.963095
87,40.797521,-73.963876
88,40.796604,-73.965037
89,40.797069,-73.964695
90,40.796982,-73.964759
91,40.796325,-73.963415
92,40.796181,-73.962077
93,40.796227,-73.965314
94,40.795841,-73.965598
95,40.795983,-73.965493
96,40.798235,-73.965056
97,40.797802,-73.967393
98,40.798435,-73.966934
99,40.832891,-73.943596
100,40.833283,-73.941978
101,40.797283,-73.940199
102,40.79747,-73.937235
103,40.817402,-73.939275
104,40.81839,-73.939706
105,40.818833,-73.941011
106,40.818751,-73.941073
107,40.816647,-73.939435
108,40.816598,-73.939317
109,40.819603,-73.940689
110,40.818552,-73.940995
111,40.818266,-73.940434
112,40.816921,-73.940084
113,40.816896,-73.940025
114,40.816616,-73.939361
115,40.811686,-73.947325
116,40.81133,-73.949422
117,40.811492,-73.94687
118,40.810648,-73.947797
119,40.811086,-73.94884
120,40.813288,-73.948645
121,40.81186,-73.946852
122,40.813363,-73.947482
123,40.813227,-73.94716
124,40.813001,-73.946606
125,40.812662,-73.945774
126,40.829266,-73.937472
127,40.831362,-73.935988
128,40.830988,-73.936243
129,40.831725,-73.935746
130,40.820348,-73.938549
131,40.82037,-73.938601
132,40.820693,-73.939622
133,40.820582,-73.939701
134,40.820471,-73.93978
135,40.820075,-73.938951
136,40.820016,-73.938811
137,40.819971,-73.938704
138,40.819881,-73.93849
139,40.819814,-73.938329
140,40.819791,-73.938276
141,40.819701,-73.938062
142,40.819657,-73.937955
143,40.818903,-73.937679
144,40.818756,-73.937788
145,40.818991,-73.93833
146,40.819127,-73.938649
147,40.81915,-73.938702
148,40.819172,-73.938755
149,40.819218,-73.938861
150,40.820069,-73.940073
151,40.819958,-73.940154
152,40.819736,-73.940318
153,40.820236,-73.940201
154,40.81924,-73.938914
155,40.820041,-73.936931
156,40.820085,-73.937035
157,40.820129,-73.937139
158,40.820217,-73.937348
159,40.820261,-73.937452
160,40.820305,-73.937556
161,40.820194,-73.938184
162,40.820304,-73.938444
163,40.812774,-73.956463
164,40.812608,-73.956584
165,40.812116,-73.956945
166,40.812139,-73.955503
167,40.826857,-73.937344
168,40.827337,-73.937016
169,40.825991,-73.93759
170,40.826668,-73.937778
171,40.826745,-73.937956
172,40.826871,-73.934962
173,40.826644,-73.935042
174,40.826552,-73.938968
175,40.709219,-73.997342
176,40.709166,-73.997683
177,40.71115,-74.000069
178,40.710577,-74.000597
179,40.711667,-73.99921
180,40.711508,-73.999706
181,40.711759,-73.998267
182,40.720264,-73.978773
183,40.721996,-73.988912
184,40.711544,-73.982687
185,40.713316,-73.981579
186,40.711665,-73.981059
187,40.711953,-73.980898
188,40.712353,-73.980951
189,40.71318,-73.98105
190,40.713493,-73.982897
191,40.713569,-73.982252
192,40.71283,-73.980578
193,40.713476,-73.980639
194,40.712297,-73.980509
195,40.713203,-73.980619
196,40.711944,-73.983513
197,40.712192,-73.983546
198,40.712632,-73.983609
199,40.711474,-73.983799
200,40.713114,-73.983296
201,40.71151,-73.983388
202,40.713182,-73.98272
203,40.711491,-73.983562
204,40.711496,-73.983546
205,40.713256,-73.982088
206,40.711494,-73.98347
207,40.712443,-73.979503
208,40.717048,-73.986126
209,40.789131,-73.973712
210,40.788146,-73.968604
211,40.788169,-73.968659
212,40.788192,-73.968714
213,40.78792,-73.969127
214,40.787943,-73.969182
215,40.787966,-73.969237
216,40.721999,-73.980903
217,40.723581,-73.979467
218,40.723537,-73.98077
219,40.723378,-73.98127
220,40.723025,-73.978619
221,40.722816,-73.979125
222,40.799431,-73.933154
223,40.800592,-73.932307
224,40.800421,-73.934788
225,40.80104,-73.934352
226,40.801392,-73.933169
227,40.836713,-73.938059
228,40.837043,-73.937951
229,40.837073,-73.938021
230,40.837088,-73.938056
231,40.837103,-73.938091
232,40.837099,-73.938955
233,40.837483,-73.938422
234,40.74135,-73.979841
235,40.740866,-73.979729
236,40.740113,-73.976936
237,40.721713,-73.990913
238,40.721988,-73.990227
239,40.721867,-73.989824
240,40.721533,-73.98934
241,40.799439,-73.96891
242,40.799353,-73.9687
243,40.799708,-73.968477
244,40.798207,-73.967593
245,40.795684,-73.947745
246,40.79566,-73.946943
247,40.794508,-73.948606
248,40.794555,-73.94817
249,40.793403,-73.948581
250,40.793173,-73.948034
251,40.725398,-73.974531
252,40.725765,-73.974266
253,40.725926,-73.974148
254,40.724012,-73.973839
255,40.723598,-73.974094
256,40.72347,-73.974172
257,40.723026,-73.974447
258,40.724651,-73.974229
259,40.724395,-73.975273
260,40.723715,-73.975774
261,40.724226,-73.974093
262,40.722296,-73.97477
263,40.722355,-73.974329
264,40.722075,-73.974839
265,40.721873,-73.974901
266,40.722166,-73.975677
267,40.722593,-73.976705
268,40.723003,-73.9763
269,40.723489,-73.975939
270,40.792765,-73.937149
271,40.713039,-73.997412
272,40.713358,-73.997503
273,40.710955,-74.000817
274,40.712762,-73.989803
275,40.712506,-73.989749
276,40.713135,-73.988336
277,40.711679,-73.986897
278,40.712683,-73.987564
279,40.711572,-73.987957
280,40.712483,-73.992087
281,40.711715,-73.991925
282,40.712463,-73.990178
283,40.71278,-73.989816
284,40.712317,-73.992073
285,40.723061,-73.98596
286,40.723235,-73.985832
287,40.723476,-73.985656
288,40.723721,-73.985892
289,40.72387,-73.986248
290,40.723946,-73.98643
291,40.724105,-73.986811
292,40.724179,-73.986986
293,40.72327,-73.98798
294,40.72037,-73.991065
295,40.716752,-73.988892
296,40.79228,-73.971688
297,40.790406,-73.9731
298,40.717326,-73.978464
299,40.717821,-73.978193
300,40.716383,-73.979703
301,40.716438,-73.979886
302,40.717021,-73.980025
303,40.717661,-73.979679
304,40.718205,-73.979403
305,40.718531,-73.97924
306,40.717304,-73.979867
307,40.717895,-73.975518
308,40.717207,-73.975798
309,40.716649,-73.976044
310,40.715902,-73.97639
311,40.717057,-73.978081
312,40.716287,-73.979398
313,40.717398,-73.977927
314,40.717816,-73.978255
315,40.71783,-73.977723
316,40.728661,-73.977891
317,40.729087,-73.977652
318,40.767235,-73.958257
319,40.719409,-73.98172
320,40.718522,-73.982136
321,40.782493,-73.953283
322,40.7206,-73.978037
323,40.721051,-73.977712
324,40.721628,-73.977291
325,40.721864,-73.977119
326,40.721382,-73.977468
327,40.721941,-73.976034
328,40.72065,-73.976876
329,40.720412,-73.975181
330,40.721809,-73.975717
331,40.719546,-73.977155
332,40.720253,-73.974868
333,40.719483,-73.976869
334,40.720112,-73.97518
335,40.720399,-73.975183
336,40.721399,-73.975012
337,40.716562,-73.992105
338,40.749196,-74.002294
339,40.748625,-74.000913
340,40.74245,-74.004353
341,40.743087,-74.004945
342,40.74297,-74.004668
343,40.743399,-74.005684
344,40.743532,-74.005109
345,40.743376,-74.004739
346,40.743354,-74.003864
347,40.805971,-73.952601
348,40.822323,-73.93715
349,40.822702,-73.938161
350,40.822577,-73.938251
351,40.822452,-73.938341
352,40.798169,-73.969787
353,40.797051,-73.96843
354,40.79865,-73.947683
355,40.799366,-73.94715
356,40.798818,-73.945951
357,40.798662,-73.945569
358,40.798889,-73.944857
359,40.797323,-73.945979
360,40.788612,-73.940203
361,40.787205,-73.941809
362,40.788799,-73.940654
363,40.788466,-73.939854
364,40.788406,-73.939711
365,40.787166,-73.941718
366,40.78689,-73.941077
367,40.788386,-73.939663
368,40.788306,-73.939471
369,40.786871,-73.941031
370,40.78905,-73.940355
371,40.788862,-73.939904
372,40.788753,-73.939645
373,40.724917,-73.977546
374,40.724691,-73.977978
375,40.72389,-73.979242
376,40.749912,-74.002333
377,40.749058,-74.001066
378,40.800741,-73.949215
379,40.800331,-73.948262
380,40.800055,-73.947623
381,40.799725,-73.947381
382,40.800234,-73.950656
383,40.799003,-73.947916
384,40.79921,-73.950408
385,40.798801,-73.949445
386,40.798525,-73.948799
387,40.798353,-73.948401
388,40.788169,-73.950836
389,40.787878,-73.94969
390,40.787565,-73.949427
391,40.786855,-73.948819
392,40.79166,-73.948446
393,40.84507,-73.93315
394,40.845711,-73.932756
395,40.845805,-73.932979
396,40.845471,-73.933077
397,40.845163,-73.933375
398,40.845422,-73.932963
399,40.844852,-73.933527
400,40.844899,-73.93364
401,40.844946,-73.933753
402,40.791645,-73.969129
403,40.7898,-73.968631
404,40.791363,-73.969519
405,40.791386,-73.969577
406,40.79141,-73.969633
407,40.791433,-73.96969
408,40.791457,-73.969748
409,40.79148,-73.969805
410,40.791503,-73.969863
411,40.791527,-73.969919
412,40.79155,-73.969976
413,40.791574,-73.970033
414,40.788577,-73.967663
415,40.788599,-73.967716
416,40.788621,-73.96777
417,40.788643,-73.967823
418,40.788665,-73.967877
419,40.788722,-73.968014
420,40.788744,-73.968069
421,40.788768,-73.968125
422,40.788791,-73.968181
423,40.788815,-73.968236
424,40.788838,-73.968292
425,40.78909,-73.968898
426,40.789113,-73.968953
427,40.789136,-73.969008
428,40.789159,-73.969063
429,40.788165,-73.967756
430,40.788188,-73.96781
431,40.788211,-73.967863
432,40.788234,-73.967919
433,40.788273,-73.968009
434,40.78956,-73.970013
435,40.789888,-73.971874
436,40.743606,-74.003481
437,40.744254,-74.004079
438,40.744112,-74.003743
439,40.744185,-74.003028
440,40.803259,-73.939254
441,40.803049,-73.939822
442,40.801363,-73.939859
443,40.80097,-73.940147
444,40.80269,-73.954861
445,40.802713,-73.954916
446,40.802735,-73.954969
447,40.802757,-73.955023
448,40.802779,-73.955075
449,40.802801,-73.955129
450,40.802823,-73.955182
451,40.802845,-73.955237
452,40.802867,-73.95529
453,40.80289,-73.955343
454,40.802912,-73.955396
455,40.802934,-73.95545
456,40.802956,-73.955503
457,40.802978,-73.955558
458,40.804084,-73.952021
459,40.803925,-73.95273
460,40.81517,-73.958282
461,40.814983,-73.958423
462,40.814389,-73.957485
463,40.813617,-73.95876
464,40.813378,-73.958193
465,40.768691,-73.990041
466,40.768277,-73.991043
467,40.803963,-73.947861
468,40.786697,-73.947973
469,40.785782,-73.948153
470,40.786048,-73.946013
471,40.797246,-73.929688
472,40.797833,-73.929345
473,40.797744,-73.93107
474,40.798272,-73.932388
475,40.797951,-73.929803
476,40.798776,-73.929623
477,40.799482,-73.929897
478,40.801098,-73.93144
479,40.800917,-73.931573
480,40.799769,-73.93001
481,40.799824,-73.930513
482,40.800433,-73.930976
483,40.800728,-73.931582
484,40.788935,-73.951705
485,40.788996,-73.951848
486,40.790014,-73.951887
487,40.789336,-73.950956
488,40.790585,-73.950719
489,40.790659,-73.950895
490,40.790901,-73.950579
491,40.791918,-73.949988
492,40.792006,-73.950201
493,40.792221,-73.950269
494,40.791322,-73.949525
495,40.802299,-73.954832
496,40.802322,-73.954885
497,40.802345,-73.954938
498,40.80185,-73.95378
499,40.801873,-73.953835
500,40.801897,-73.953892
501,40.80192,-73.953948
502,40.801943,-73.954003
503,40.801967,-73.954059
504,40.80199,-73.954115
505,40.802013,-73.954171
506,40.802046,-73.954249
507,40.802069,-73.954302
508,40.802092,-73.954355
509,40.802115,-73.954408
510,40.802138,-73.954461
511,40.802161,-73.954514
512,40.802184,-73.954567
513,40.802207,-73.95462
514,40.80223,-73.954673
515,40.802253,-73.954726
516,40.802276,-73.954779
517,40.80076,-73.955068
518,40.805637,-73.942057
519,40.772376,-73.986433
520,40.772787,-73.986129
521,40.773213,-73.985817
522,40.7737,-73.989139
523,40.773415,-73.989354
524,40.773803,-73.987467
525,40.77373,-73.989208
526,40.773445,-73.989423
527,40.773765,-73.989288
528,40.773475,-73.989492
529,40.772409,-73.988
530,40.773147,-73.988588
531,40.773495,-73.989538
532,40.774507,-73.986146
533,40.794932,-73.946019
534,40.794254,-73.945046
535,40.793728,-73.945438
536,40.794312,-73.946478
537,40.79226,-73.947993
538,40.796409,-73.944939
539,40.796504,-73.944869
540,40.801076,-73.931952
541,40.801585,-73.931576
542,40.801993,-73.931526
543,40.80733,-73.936996
544,40.861845,-73.923703
545,40.859786,-73.922601
546,40.862003,-73.92327
547,40.860347,-73.922191
548,40.86216,-73.922838
549,40.860895,-73.921794
550,40.862118,-73.920893
0,40.710665,-73.986607
1,40.813231,-73.948687
2,40.810886,-73.948364
3,40.711729,-73.998571
4,40.711637,-73.997077
5,40.713538,-73.979759
6,40.801368,-73.934113
7,40.718647,-73.976363
8,40.719822,-73.983696
9,40.83108,-73.943083
10,40.749293,-74.000768
0,40.875834,-73.90767
1,40.875539,-73.908675
2,40.877236,-73.908765
3,40.874644,-73.909266
4,40.873863,-73.908255
5,40.873731,-73.907554
6,40.824952,-73.877152
7,40.825037,-73.877173
8,40.825147,-73.877642
9,40.816017,-73.907161
10,40.816708,-73.907124
11,40.817067,-73.906505
12,40.817325,-73.905268
13,40.817055,-73.904858
14,40.816091,-73.904958
15,40.815604,-73.905095
16,40.819959,-73.863352
17,40.821164,-73.863406
18,40.877047,-73.907186
19,40.822824,-73.919573
20,40.824074,-73.917586
21,40.811765,-73.916664
22,40.811435,-73.914831
23,40.811317,-73.914899
24,40.813814,-73.917964
25,40.813118,-73.916008
26,40.814048,-73.918508
27,40.812867,-73.915255
28,40.812751,-73.915984
29,40.812618,-73.915586
30,40.813493,-73.917217
31,40.813044,-73.915787
32,40.813015,-73.915698
33,40.812329,-73.915979
34,40.814165,-73.91878
35,40.814106,-73.918643
36,40.813639,-73.917557
37,40.814532,-73.918623
38,40.814576,-73.917875
39,40.813137,-73.914827
40,40.825054,-73.888143
41,40.824352,-73.888419
42,40.824942,-73.890586
43,40.82498,-73.889643
44,40.819375,-73.899155
45,40.819499,-73.899663
46,40.825187,-73.903768
47,40.82655,-73.903464
48,40.826384,-73.90281
49,40.826322,-73.902551
50,40.824911,-73.902625
51,40.825336,-73.904669
52,40.835168,-73.850595
53,40.811132,-73.922137
54,40.816221,-73.908799
55,40.816305,-73.908588
56,40.818233,-73.907247
57,40.816373,-73.90845
58,40.821355,-73.907899
59,40.820737,-73.90816
60,40.820391,-73.908616
61,40.821423,-73.908518
62,40.816221,-73.908799
63,40.816305,-73.908588
64,40.818233,-73.907247
65,40.816373,-73.90845
66,40.822852,-73.918858
67,40.82309,-73.918014
68,40.822482,-73.917007
69,40.821991,-73.917271
70,40.821872,-73.919094
71,40.822027,-73.91968
72,40.822138,-73.919973
73,40.827561,-73.88819
74,40.814509,-73.910422
75,40.814409,-73.909897
76,40.814509,-73.910422
77,40.814409,-73.909897
78,40.825826,-73.890051
79,40.825848,-73.890008
80,40.826629,-73.889617
81,40.811532,-73.922191
82,40.811575,-73.922298
83,40.812344,-73.923182
84,40.812611,-73.92104
85,40.811429,-73.916743
86,40.811646,-73.91954
87,40.811696,-73.91966
88,40.811981,-73.919417
89,40.811915,-73.919234
90,40.811871,-73.919112
91,40.811761,-73.918808
92,40.811695,-73.918625
93,40.811116,-73.915822
94,40.811191,-73.916042
95,40.811267,-73.916262
96,40.811343,-73.916482
97,40.811418,-73.916702
98,40.81158,-73.918422
99,40.813197,-73.909687
100,40.812966,-73.909403
101,40.825702,-73.888539
102,40.825939,-73.888049
103,40.826278,-73.887645
104,40.844457,-73.829026
105,40.817637,-73.866159
106,40.818363,-73.867818
107,40.818216,-73.868937
108,40.81819,-73.869113
109,40.816882,-73.867872
110,40.816955,-73.86733
111,40.81705,-73.866625
112,40.817101,-73.866246
113,40.815357,-73.865625
114,40.81632,-73.866621
115,40.816229,-73.867272
116,40.814634,-73.865754
117,40.814804,-73.865495
118,40.820003,-73.868668
119,40.820391,-73.869127
120,40.820012,-73.868978
121,40.820355,-73.869391
122,40.820319,-73.869654
123,40.820292,-73.869851
124,40.819948,-73.870183
125,40.8197,-73.870127
126,40.819328,-73.870043
127,40.81908,-73.869987
128,40.818709,-73.869904
129,40.819493,-73.87008
130,40.818874,-73.869941
131,40.81851,-73.869183
132,40.818498,-73.869281
133,40.818295,-73.869811
134,40.820528,-73.868091
135,40.81974,-73.868164
136,40.81878,-73.86794
137,40.818906,-73.867447
138,40.818881,-73.867001
139,40.821845,-73.871057
140,40.873768,-73.906786
141,40.87439,-73.906552
142,40.875162,-73.906394
143,40.876299,-73.906881
144,40.868129,-73.870258
145,40.869152,-73.870287
146,40.869512,-73.869497
147,40.868104,-73.869649
148,40.867761,-73.868916
149,40.868084,-73.86845
150,40.86809,-73.869107
151,40.869512,-73.869347
152,40.869517,-73.868521
153,40.869524,-73.867983
154,40.868866,-73.867511
155,40.868691,-73.867518
156,40.868814,-73.870278
157,40.86693,-73.868539
158,40.819724,-73.918356
159,40.821169,-73.917737
160,40.819882,-73.919555
161,40.82142,-73.918701
162,40.82004,-73.920152
163,40.821568,-73.919251
164,40.819993,-73.921291
165,40.820799,-73.920989
166,40.818357,-73.917978
167,40.819124,-73.918111
168,40.880105,-73.900657
169,40.862386,-73.865954
170,40.870001,-73.90638
171,40.861543,-73.861943
172,40.859415,-73.864538
173,40.859427,-73.863357
174,40.859431,-73.862612
175,40.858748,-73.864445
176,40.859502,-73.862014
177,40.85827,-73.864452
178,40.858104,-73.864173
179,40.858675,-73.862035
180,40.888014,-73.84367
181,40.888044,-73.842019
182,40.887608,-73.841852
183,40.887202,-73.841698
184,40.887924,-73.844258
185,40.886603,-73.845703
186,40.886518,-73.845451
187,40.885917,-73.844868
188,40.886048,-73.844338
189,40.885754,-73.843832
190,40.885405,-73.845922
191,40.885365,-73.845622
192,40.885555,-73.846229
193,40.886297,-73.845832
194,40.886054,-73.847815
195,40.886277,-73.847665
196,40.885603,-73.848126
197,40.885854,-73.84795
198,40.885367,-73.845871
199,40.885023,-73.845652
200,40.885174,-73.845416
201,40.884838,-73.848634
202,40.884165,-73.848629
203,40.883818,-73.847808
204,40.88349,-73.847029
205,40.883314,-73.84661
206,40.875327,-73.866758
207,40.876376,-73.866732
208,40.877111,-73.866114
209,40.876765,-73.86505
210,40.876372,-73.86493
211,40.875177,-73.865612
212,40.824581,-73.902689
213,40.823556,-73.903027
214,40.822977,-73.903512
215,40.823328,-73.903124
216,40.824904,-73.904022
217,40.823164,-73.904284
218,40.823416,-73.905346
219,40.824332,-73.90511
220,40.822901,-73.904625
221,40.821659,-73.905403
222,40.82276,-73.904046
223,40.821512,-73.904785
224,40.82215,-73.903601
225,40.824823,-73.904893
226,40.819155,-73.888867
227,40.836288,-73.887517
228,40.835611,-73.885888
229,40.805927,-73.920171
230,40.806554,-73.919412
231,40.80528,-73.918804
232,40.806414,-73.919085
233,40.808016,-73.921956
234,40.808068,-73.922968
235,40.807817,-73.923399
236,40.829744,-73.887291
237,40.835179,-73.875223
238,40.834767,-73.875122
239,40.834241,-73.875156
240,40.835874,-73.876979
241,40.834093,-73.876253
242,40.835133,-73.878124
243,40.833977,-73.877449
244,40.833973,-73.877134
245,40.8344,-73.878955
246,40.833908,-73.875171
247,40.827453,-73.899675
248,40.826566,-73.898987
249,40.826718,-73.899595
250,40.826123,-73.900242
251,40.826154,-73.900378
252,40.826343,-73.899445
253,40.826265,-73.899111
254,40.822454,-73.908542
255,40.825057,-73.91619
256,40.83251,-73.901555
257,40.833858,-73.900162
258,40.833796,-73.900203
259,40.833734,-73.900244
260,40.833528,-73.899809
261,40.833627,-73.900802
262,40.833547,-73.900856
263,40.833467,-73.90091
264,40.818745,-73.823675
265,40.818832,-73.823436
266,40.818861,-73.823366
267,40.818948,-73.823107
268,40.81917,-73.822447
269,40.819268,-73.822161
270,40.820354,-73.82444
271,40.820456,-73.82414
272,40.820609,-73.82369
273,40.820694,-73.82344
274,40.82083,-73.82304
275,40.821012,-73.82356
276,40.821165,-73.823109
277,40.82125,-73.822858
278,40.821265,-73.822827
279,40.821591,-73.821873
280,40.821783,-73.821343
281,40.823292,-73.822594
282,40.822428,-73.825077
283,40.822625,-73.824678
284,40.822765,-73.824393
285,40.823025,-73.823875
286,40.823235,-73.823449
287,40.822702,-73.825316
288,40.822843,-73.825031
289,40.823039,-73.824632
290,40.823359,-73.823992
291,40.824211,-73.825423
292,40.824299,-73.825228
293,40.823034,-73.827396
294,40.822252,-73.826227
295,40.821327,-73.825962
296,40.820859,-73.824011
297,40.822742,-73.828405
298,40.821913,-73.828885
299,40.821604,-73.827539
300,40.831948,-73.889082
301,40.832401,-73.888819
302,40.832466,-73.888311
303,40.833688,-73.888591
304,40.834035,-73.888385
305,40.834218,-73.888277
306,40.834207,-73.887729
307,40.841344,-73.880675
308,40.882569,-73.833279
309,40.883548,-73.833626
310,40.883581,-73.83319
311,40.881762,-73.832499
312,40.829809,-73.912819
313,40.828954,-73.915349
314,40.830277,-73.912003
315,40.829,-73.913747
316,40.82864,-73.913509
317,40.828941,-73.913332
318,40.830147,-73.913095
319,40.830635,-73.912809
320,40.83043,-73.913449
321,40.830204,-73.913585
322,40.829969,-73.913401
323,40.82879,-73.913421
324,40.828663,-73.913501
325,40.831744,-73.913748
326,40.830926,-73.913626
327,40.830635,-73.913801
328,40.833132,-73.906804
329,40.832849,-73.906262
330,40.833127,-73.908854
331,40.833549,-73.907993
332,40.83296,-73.908946
333,40.82978,-73.907505
334,40.832152,-73.908652
335,40.832461,-73.909224
336,40.834992,-73.930331
337,40.835959,-73.929666
338,40.837096,-73.928517
339,40.837529,-73.928096
340,40.837579,-73.92805
341,40.837478,-73.928142
342,40.834417,-73.925741
343,40.835286,-73.927391
344,40.835326,-73.927512
345,40.806323,-73.912731
346,40.806087,-73.913216
347,40.806012,-73.913037
348,40.862936,-73.861238
349,40.862921,-73.860541
350,40.86292,-73.860507
351,40.862826,-73.86147
352,40.861389,-73.860816
353,40.861363,-73.859533
354,40.86179,-73.857874
355,40.861438,-73.857826
356,40.860932,-73.85859
357,40.860967,-73.857754
358,40.860497,-73.858601
359,40.86069,-73.857715
360,40.860062,-73.858611
361,40.860413,-73.857673
362,40.835628,-73.927341
363,40.837627,-73.925183
364,40.836148,-73.926181
365,40.836216,-73.926624
366,40.820715,-73.850309
367,40.820794,-73.849716
368,40.818935,-73.850474
369,40.819718,-73.84841
370,40.818542,-73.849826
371,40.818379,-73.848103
372,40.817133,-73.850527
373,40.816998,-73.848108
374,40.852605,-73.911226
375,40.852022,-73.911975
376,40.852344,-73.911516
377,40.852701,-73.91165
378,40.852776,-73.911089
379,40.847183,-73.887918
380,40.832661,-73.877056
381,40.83765,-73.900406
382,40.883701,-73.842257
383,40.882451,-73.844666
384,40.882688,-73.84433
385,40.882437,-73.844694
386,40.882569,-73.844498
387,40.882806,-73.844162
388,40.825881,-73.880957
389,40.887219,-73.847638
390,40.826589,-73.868389
391,40.825227,-73.868688
392,40.825166,-73.86917
393,40.825245,-73.869898
394,40.825464,-73.870127
395,40.826103,-73.870796
396,40.826829,-73.87145
397,40.826952,-73.870539
398,40.825908,-73.87059
399,40.827125,-73.869244
400,40.827185,-73.868798
401,40.827292,-73.868012
402,40.827117,-73.8682
403,40.825462,-73.866966
404,40.82733,-73.867725
405,40.827398,-73.867227
406,40.827519,-73.8663
407,40.82739,-73.865549
408,40.82563,-73.865801
409,40.825593,-73.866077
410,40.825695,-73.86532
411,40.825748,-73.864914
412,40.826926,-73.865002
413,40.827683,-73.865054
414,40.827741,-73.864601
415,40.827815,-73.864091
416,40.825754,-73.864868
417,40.825761,-73.864816
418,40.804968,-73.918533
419,40.80571,-73.91743
420,40.805516,-73.916968
421,40.805297,-73.916447
422,40.805078,-73.915925
423,40.804026,-73.915868
424,40.808692,-73.927331
425,40.81025,-73.926037
426,40.809536,-73.925749
427,40.809294,-73.92593
428,40.808552,-73.92649
429,40.808994,-73.925149
430,40.808964,-73.925076
431,40.808686,-73.923452
432,40.80767,-73.924184
433,40.809638,-73.927896
434,40.842678,-73.893938
435,40.843001,-73.895121
